STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,isced11,International Standard Classification of Education (ISCED 2011),unit,Unit of measure,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:ILC_CHMD03(1.0),Child specific material deprivation rate by educational attainment level of their parents (children aged less than 16 years),A,Annual,ED0-2,"Less than primary, primary and lower secondary education (levels 0-2)",PC,Percentage,AL,Albania,2021,,74.7,,,,,
dataflow,ESTAT:ILC_CHMD03(1.0),Child specific material deprivation rate by educational attainment level of their parents (children aged less than 16 years),A,Annual,ED0-2,"Less than primary, primary and lower secondary education (levels 0-2)",PC,Percentage,AT,Austria,2021,,38.6,,,,,
dataflow,ESTAT:ILC_CHMD03(1.0),Child specific material deprivation rate by educational attainment level of their parents (children aged less than 16 years),A,Annual,ED0-2,"Less than primary, primary and lower secondary education (levels 0-2)",PC,Percentage,AT,Austria,2024,,31.0,,,,,
dataflow,ESTAT:ILC_CHMD03(1.0),Child specific material deprivation rate by educational attainment level of their parents (children aged less than 16 years),A,Annual,ED0-2,"Less than primary, primary and lower secondary education (levels 0-2)",PC,Percentage,BE,Belgium,2021,,36.4,,,,,
dataflow,ESTAT:ILC_CHMD03(1.0),Child specific material deprivation rate by educational attainment level of their parents (children aged less than 16 years),A,Annual,ED0-2,"Less than primary, primary and lower secondary education (levels 0-2)",PC,Percentage,BE,Belgium,2024,,48.9,,,,,
dataflow,ESTAT:ILC_CHMD03(1.0),Child specific material deprivation rate by educational attainment level of their parents (children aged less than 16 years),A,Annual,ED0-2,"Less than primary, primary and lower secondary education (levels 0-2)",PC,Percentage,BG,Bulgaria,2021,,83.4,,,,,
dataflow,ESTAT:ILC_CHMD03(1.0),Child specific material deprivation rate by educational attainment level of their parents (children aged less than 16 years),A,Annual,ED0-2,"Less than primary, primary and lower secondary education (levels 0-2)",PC,Percentage,BG,Bulgaria,2024,,84.1,,,,,
dataflow,ESTAT:ILC_CHMD03(1.0),Child specific material deprivation rate by educational attainment level of their parents (children aged less than 16 years),A,Annual,ED0-2,"Less than primary, primary and lower secondary education (levels 0-2)",PC,Percentage,CH,Switzerland,2021,,26.1,,,,,
dataflow,ESTAT:ILC_CHMD03(1.0),Child specific material deprivation rate by educational attainment level of their parents (children aged less than 16 years),A,Annual,ED0-2,"Less than primary, primary and lower secondary education (levels 0-2)",PC,Percentage,CY,Cyprus,2021,,61.4,,,,,
dataflow,ESTAT:ILC_CHMD03(1.0),Child specific material deprivation rate by educational attainment level of their parents (children aged less than 16 years),A,Annual,ED0-2,"Less than primary, primary and lower secondary education (levels 0-2)",PC,Percentage,CY,Cyprus,2024,,59.6,,,,,
dataflow,ESTAT:ILC_CHMD03(1.0),Child specific material deprivation rate by educational attainment level of their parents (children aged less than 16 years),A,Annual,ED0-2,"Less than primary, primary and lower secondary education (levels 0-2)",PC,Percentage,CZ,Czechia,2021,,63.7,,,,,
dataflow,ESTAT:ILC_CHMD03(1.0),Child specific material deprivation rate by educational attainment level of their parents (children aged less than 16 years),A,Annual,ED0-2,"Less than primary, primary and lower secondary education (levels 0-2)",PC,Percentage,CZ,Czechia,2024,,58.0,,,,,
